# H2O scripts list (raw filenames) — TSV — GENERATED
# Source dir: scripts
# Column: filename

0A1a.⬛️🧠 H2O Core 🧠.user.js
0A1b.⬛️🛰 Observer Hub 🛰.user.js
0B1a.⬛️🗄️ Data Core 🗄️.user.js
0B2a.⬛️🗄️ Data Sync 🛜.user.js
0B2b.⚫️🗄️ Data Sync Providers 🧩.user.js
0B3a.⬛️🗄️ Data Archive 🗂️.user.js
0B3c.⬛️⌨️ Command Bar ⌨️.user.js
0B3d.⬛️🎛️ Side Actions Panel 🎛️.user.js
0W0a.⬛️🧭 Performance Governor 🧭.user.js
0W0c.⬛️💾 Performance Store 💾.user.js
0W0d.⬛️🔌 Executor Adapters 🔌.user.js
0W1a.⬛️⛰️ Unmount Messages ⛰️.user.js
0W2a.⬛️🪟 Pagination Windowing 🪟.user.js
0Z1a.⬛️🕹️ Control Hub 🕹️.user.js
0Z1b.⚫️🕹️🔌 Data Tab (Control Hub Plugin) 🗄️.user.js
0Z1c.⚫️🕹️🔌 MiniMap Tab (Control Hub Plugin) 🗺️.user.js
0Z2a.⚫️🕹️ Control Hub Tab Tree 🌳.user.js
1A1a.🟥🗺️ MiniMap Kernel ⚙️🗺️.user.js
1A1b.🟥🗺️ MiniMap Core 🧱🗺️.user.js
1A1c.🟥🗺️ MiniMap Shell 🐚🗺️.user.js
1A1d.🟥🗺️ MiniMap Engine 🚀🗺️.user.js
1A1e.🟥🗺️ MiniMap Views 👁🗺️.user.js
1A1f.🟥🗺️ MiniMap Skin 🖐🗺️.user.js
1A2a.🟥🎨 Answer Wash Engine (MiniMap Add-on) 🗺️.user.js
1A2b.🟥💠 Navigation Controls (MiniMap Add-on) 🗺️.user.js
1A3a.🔴🌈 Highlight Dots (MiniMap Plugin) 🗺️.user.js
1A3b.🔴🗨️ Quote Badges (MiniMap Plugin) 🗺️.user.js
1A4b.🔴🔁 Revision Badges (MiniMap Plugin) 🗺️.user.js
1A5a.🔴🏷️ Title Labels (MiniMap Plugin) 🗺️.user.js
1B1a.🟥⚡ MiniMap Quick Controls 🗺️.user.js
1B2a.🟥🖱️ MiniMap Context Menu 🗺️.user.js
1C1a.🟥🧭 Color Legend 🧭.user.js
1D1a.🔴💻 Code Line Numbers 💻.user.js
1E1a.🔴📛 Answer Title 📛.user.js
1U1a.🔴🖼️ Answer Background 🖼️.user.js
1X1a.🔴🧮 Answer Numbers 🧮.user.js
1Z1a.🔴⏳ Answer Timestamp ⏳.user.js
2A1a.🟨🧵 Question Wrapper 🧵.user.js
2B1a.🟨💬 Quote Tracker 💬.user.js
2C1a.🟡🧼 Question Wash Engine 🧼.user.js
2U1a.🟡🌆 Question Background 🌆.user.js
2X1a.🟡🔢 Question Numbers 🔢.user.js
2Z1a.🟡🕛 Question Timestamp 🕛.user.js
3A1a.🟧🎖️ Dock Panel 🎖️.user.js
3B1a.🟧🌟 Bookmarks Engine 🌟.user.js
3B2a.🟠⭐ Bookmarks Tab ⭐.user.js
3H1a.🟧🖌️ Highlights Engine 🖌️.user.js
3H2a.🟠🌈 Highlights Tab 🌈.user.js
3H3a.✴️✨ Smart Highlight Engine 🚂✨.user.js
3H3b.✴️✨ Smart Highlight Parser 🔬✨.user.js
3H3c.✴️✨ Smart Highlight UI 🖍️✨.user.js
3H3d.✴️✨ Smart Highlight State 📊✨.user.js
3N1a.🟧🖋️Notes Engine🖋️.user.js
3N2a.🟠🗒️ Notes Tab 🗒️.user.js
3T1a.🟠📎 Attachments Tab 📎.user.js
3V1a.🟧🧭 Navigator Engine 🧭.user.js
3V2a.🟠🧭 Navigator Tab 🧭.user.js
3W1a.🟧🧠 Context Engine 🧠.user.js
3W2a.🟠🧠 Context Tab 🧠.user.js
3X1a.🟧🧷 Capture Engine 🧷.user.js
3X2a.🟠🧷 Capture Tab 🧷.user.js
3Y2a.🟠🔎 Finder 🔎.user.js
3Z1a.🔶🧱 Workspace Dock 🧱.user.js
3Z2a.🔶🎯 Workspace Core 🎯.user.js
3Z3a.🔸📚 Shelf Panel 📚.user.js
3Z4a.🔸🗃️ Drawer Panel 🗃️.user.js
4L0a.⚖️ Legal Pack ⚖️.user.js
5A1a.🟦📀 Export Chat 📀.user.js
5B1a.🔵💿 Quick Export 💿.user.js
5C1a.🔷🗂️ Folders 🗂️.user.js
6A1a.🟩📍 Margin Anchor 📍.user.js
6B1a.🟢📝 Sticky Notes Portal 📝.user.js
6C1a.🟢↩️ Quote Backrefs ↩️.user.js
6S1a.🟩🍰 Section Bands 🍰.user.js
6S2a.🟢🧩 Section Collapser 🧩.user.js
6S2b.🟢👒 Heading Colorizer 👒.user.js
7A1a.⬜️✍️ Prompt Manager ✍️.user.js
8A1a.🟪🎨 Themes Panel 🎨.user.js
8A2a.🟪🌸 H2O Skins Registry 🌸.user.js
8Y1a.🟣🧊 Input Dock (Keys Rail).user.js
9A1a.🟫🖥️ Interface Enhancer 🖥️.user.js
9B1a.🟤🔖 Tab Title 🔖.user.js
9C1a.🟤📌 Title Under Input bar 📌.user.js
9D1a.🟤📱 Auto Emoji Title 📱.user.js
9X1a.🟤🧷 Keep Projects Open.user.js
9Z1a.🟤🧼 Hide Disclaimer 🧼.user.js
X1.🔴Canvas Last-Updated Timestamp.user.js
X2.🔴🧲 Select All Answer 🧲.user.js
X3.🔴🎨 Toolbar Palette Button 🎨.user.js
X5.🟠✨ Highlight Double-Click ✨.user.js
